ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
 3408 0554 3D020000 		.4byte	.LASF27
 3409 0558 01       		.byte	0x1
 3410 0559 0001     		.2byte	0x100
 3411 055b 00000000 		.4byte	.LFB70
 3412 055f 62000000 		.4byte	.LFE70-.LFB70
 3413 0563 01       		.uleb128 0x1
 3414 0564 9C       		.byte	0x9c
 3415 0565 41060000 		.4byte	0x641
 3416 0569 10       		.uleb128 0x10
 3417 056a 7800     		.ascii	"x\000"
 3418 056c 01       		.byte	0x1
 3419 056d 0101     		.2byte	0x101
 3420 056f 8F000000 		.4byte	0x8f
 3421 0573 A6010000 		.4byte	.LLST9
 3422 0577 10       		.uleb128 0x10
 3423 0578 7900     		.ascii	"y\000"
 3424 057a 01       		.byte	0x1
 3425 057b 0101     		.2byte	0x101
 3426 057d 8F000000 		.4byte	0x8f
 3427 0581 F2010000 		.4byte	.LLST10
 3428 0585 10       		.uleb128 0x10
 3429 0586 61757800 		.ascii	"aux\000"
 3430 058a 01       		.byte	0x1
 3431 058b 0101     		.2byte	0x101
 3432 058d 8F000000 		.4byte	0x8f
 3433 0591 1C020000 		.4byte	.LLST11
 3434 0595 06       		.uleb128 0x6
 3435 0596 08000000 		.4byte	.LVL81
 3436 059a D7060000 		.4byte	0x6d7
 3437 059e A8050000 		.4byte	0x5a8
 3438 05a2 07       		.uleb128 0x7
 3439 05a3 01       		.uleb128 0x1
 3440 05a4 50       		.byte	0x50
 3441 05a5 01       		.uleb128 0x1
 3442 05a6 30       		.byte	0x30
 3443 05a7 00       		.byte	0
 3444 05a8 06       		.uleb128 0x6
 3445 05a9 12000000 		.4byte	.LVL83
 3446 05ad AC010000 		.4byte	0x1ac
 3447 05b1 BB050000 		.4byte	0x5bb
 3448 05b5 07       		.uleb128 0x7
 3449 05b6 01       		.uleb128 0x1
 3450 05b7 50       		.byte	0x50
 3451 05b8 01       		.uleb128 0x1
 3452 05b9 30       		.byte	0x30
 3453 05ba 00       		.byte	0
 3454 05bb 06       		.uleb128 0x6
 3455 05bc 1C000000 		.4byte	.LVL85
 3456 05c0 02010000 		.4byte	0x102
 3457 05c4 CF050000 		.4byte	0x5cf
 3458 05c8 07       		.uleb128 0x7
 3459 05c9 01       		.uleb128 0x1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 67


 3460 05ca 50       		.byte	0x50
 3461 05cb 02       		.uleb128 0x2
 3462 05cc 76       		.byte	0x76
 3463 05cd 00       		.sleb128 0
 3464 05ce 00       		.byte	0
 3465 05cf 06       		.uleb128 0x6
 3466 05d0 22000000 		.4byte	.LVL86
 3467 05d4 02010000 		.4byte	0x102
 3468 05d8 E3050000 		.4byte	0x5e3
 3469 05dc 07       		.uleb128 0x7
 3470 05dd 01       		.uleb128 0x1
 3471 05de 50       		.byte	0x50
 3472 05df 02       		.uleb128 0x2
 3473 05e0 09       		.byte	0x9
 3474 05e1 C0       		.byte	0xc0
 3475 05e2 00       		.byte	0
 3476 05e3 06       		.uleb128 0x6
 3477 05e4 2C000000 		.4byte	.LVL88
 3478 05e8 57010000 		.4byte	0x157
 3479 05ec F6050000 		.4byte	0x5f6
 3480 05f0 07       		.uleb128 0x7
 3481 05f1 01       		.uleb128 0x1
 3482 05f2 50       		.byte	0x50
 3483 05f3 01       		.uleb128 0x1
 3484 05f4 30       		.byte	0x30
 3485 05f5 00       		.byte	0
 3486 05f6 06       		.uleb128 0x6
 3487 05f7 3A000000 		.4byte	.LVL91
 3488 05fb AC010000 		.4byte	0x1ac
 3489 05ff 09060000 		.4byte	0x609
 3490 0603 07       		.uleb128 0x7
 3491 0604 01       		.uleb128 0x1
 3492 0605 50       		.byte	0x50
 3493 0606 01       		.uleb128 0x1
 3494 0607 31       		.byte	0x31
 3495 0608 00       		.byte	0
 3496 0609 06       		.uleb128 0x6
 3497 060a 40000000 		.4byte	.LVL92
 3498 060e 02010000 		.4byte	0x102
 3499 0612 1D060000 		.4byte	0x61d
 3500 0616 07       		.uleb128 0x7
 3501 0617 01       		.uleb128 0x1
 3502 0618 50       		.byte	0x50
 3503 0619 02       		.uleb128 0x2
 3504 061a 76       		.byte	0x76
 3505 061b 00       		.sleb128 0
 3506 061c 00       		.byte	0
 3507 061d 06       		.uleb128 0x6
 3508 061e 46000000 		.4byte	.LVL93
 3509 0622 02010000 		.4byte	0x102
 3510 0626 31060000 		.4byte	0x631
 3511 062a 07       		.uleb128 0x7
 3512 062b 01       		.uleb128 0x1
 3513 062c 50       		.byte	0x50
 3514 062d 02       		.uleb128 0x2
 3515 062e 09       		.byte	0x9
 3516 062f C0       		.byte	0xc0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 68


 3517 0630 00       		.byte	0
 3518 0631 08       		.uleb128 0x8
 3519 0632 50000000 		.4byte	.LVL95
 3520 0636 57010000 		.4byte	0x157
 3521 063a 07       		.uleb128 0x7
 3522 063b 01       		.uleb128 0x1
 3523 063c 50       		.byte	0x50
 3524 063d 01       		.uleb128 0x1
 3525 063e 30       		.byte	0x30
 3526 063f 00       		.byte	0
 3527 0640 00       		.byte	0
 3528 0641 11       		.uleb128 0x11
 3529 0642 7C010000 		.4byte	.LASF40
 3530 0646 01       		.byte	0x1
 3531 0647 1701     		.2byte	0x117
 3532 0649 68000000 		.4byte	0x68
 3533 064d 00000000 		.4byte	.LFB71
 3534 0651 0E000000 		.4byte	.LFE71-.LFB71
 3535 0655 01       		.uleb128 0x1
 3536 0656 9C       		.byte	0x9c
 3537 0657 6E060000 		.4byte	0x66e
 3538 065b 0B       		.uleb128 0xb
 3539 065c 08000000 		.4byte	.LVL100
 3540 0660 F1010000 		.4byte	0x1f1
 3541 0664 0B       		.uleb128 0xb
 3542 0665 0C000000 		.4byte	.LVL101
 3543 0669 69030000 		.4byte	0x369
 3544 066d 00       		.byte	0
 3545 066e 12       		.uleb128 0x12
 3546 066f 5F010000 		.4byte	.LASF28
 3547 0673 04       		.byte	0x4
 3548 0674 1207     		.2byte	0x712
 3549 0676 7A060000 		.4byte	0x67a
 3550 067a 13       		.uleb128 0x13
 3551 067b 76000000 		.4byte	0x76
 3552 067f 14       		.uleb128 0x14
 3553 0680 90060000 		.4byte	0x690
 3554 0684 90060000 		.4byte	0x690
 3555 0688 15       		.uleb128 0x15
 3556 0689 9D000000 		.4byte	0x9d
 3557 068d FF03     		.2byte	0x3ff
 3558 068f 00       		.byte	0
 3559 0690 16       		.uleb128 0x16
 3560 0691 2C000000 		.4byte	0x2c
 3561 0695 17       		.uleb128 0x17
 3562 0696 00000000 		.4byte	.LASF29
 3563 069a 01       		.byte	0x1
 3564 069b 0F       		.byte	0xf
 3565 069c A6060000 		.4byte	0x6a6
 3566 06a0 05       		.uleb128 0x5
 3567 06a1 03       		.byte	0x3
 3568 06a2 00000000 		.4byte	inicio
 3569 06a6 16       		.uleb128 0x16
 3570 06a7 7F060000 		.4byte	0x67f
 3571 06ab 17       		.uleb128 0x17
 3572 06ac 18010000 		.4byte	.LASF30
 3573 06b0 01       		.byte	0x1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 69


 3574 06b1 53       		.byte	0x53
 3575 06b2 BC060000 		.4byte	0x6bc
 3576 06b6 05       		.uleb128 0x5
 3577 06b7 03       		.byte	0x3
 3578 06b8 00000000 		.4byte	tabla
 3579 06bc 16       		.uleb128 0x16
 3580 06bd 7F060000 		.4byte	0x67f
 3581 06c1 18       		.uleb128 0x18
 3582 06c2 38000000 		.4byte	.LASF31
 3583 06c6 38000000 		.4byte	.LASF31
 3584 06ca 05       		.byte	0x5
 3585 06cb 26       		.byte	0x26
 3586 06cc 18       		.uleb128 0x18
 3587 06cd 81010000 		.4byte	.LASF32
 3588 06d1 81010000 		.4byte	.LASF32
 3589 06d5 06       		.byte	0x6
 3590 06d6 77       		.byte	0x77
 3591 06d7 18       		.uleb128 0x18
 3592 06d8 52000000 		.4byte	.LASF33
 3593 06dc 52000000 		.4byte	.LASF33
 3594 06e0 07       		.byte	0x7
 3595 06e1 26       		.byte	0x26
 3596 06e2 18       		.uleb128 0x18
 3597 06e3 6C010000 		.4byte	.LASF34
 3598 06e7 6C010000 		.4byte	.LASF34
 3599 06eb 08       		.byte	0x8
 3600 06ec 26       		.byte	0x26
 3601 06ed 18       		.uleb128 0x18
 3602 06ee 07000000 		.4byte	.LASF35
 3603 06f2 07000000 		.4byte	.LASF35
 3604 06f6 09       		.byte	0x9
 3605 06f7 26       		.byte	0x26
 3606 06f8 18       		.uleb128 0x18
 3607 06f9 40000000 		.4byte	.LASF36
 3608 06fd 40000000 		.4byte	.LASF36
 3609 0701 0A       		.byte	0xa
 3610 0702 26       		.byte	0x26
 3611 0703 00       		.byte	0
 3612              		.section	.debug_abbrev,"",%progbits
 3613              	.Ldebug_abbrev0:
 3614 0000 01       		.uleb128 0x1
 3615 0001 11       		.uleb128 0x11
 3616 0002 01       		.byte	0x1
 3617 0003 25       		.uleb128 0x25
 3618 0004 0E       		.uleb128 0xe
 3619 0005 13       		.uleb128 0x13
 3620 0006 0B       		.uleb128 0xb
 3621 0007 03       		.uleb128 0x3
 3622 0008 0E       		.uleb128 0xe
 3623 0009 1B       		.uleb128 0x1b
 3624 000a 0E       		.uleb128 0xe
 3625 000b 55       		.uleb128 0x55
 3626 000c 17       		.uleb128 0x17
 3627 000d 11       		.uleb128 0x11
 3628 000e 01       		.uleb128 0x1
 3629 000f 10       		.uleb128 0x10
 3630 0010 17       		.uleb128 0x17
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 70


 3631 0011 00       		.byte	0
 3632 0012 00       		.byte	0
 3633 0013 02       		.uleb128 0x2
 3634 0014 24       		.uleb128 0x24
 3635 0015 00       		.byte	0
 3636 0016 0B       		.uleb128 0xb
 3637 0017 0B       		.uleb128 0xb
 3638 0018 3E       		.uleb128 0x3e
 3639 0019 0B       		.uleb128 0xb
 3640 001a 03       		.uleb128 0x3
 3641 001b 0E       		.uleb128 0xe
 3642 001c 00       		.byte	0
 3643 001d 00       		.byte	0
 3644 001e 03       		.uleb128 0x3
 3645 001f 16       		.uleb128 0x16
 3646 0020 00       		.byte	0
 3647 0021 03       		.uleb128 0x3
 3648 0022 0E       		.uleb128 0xe
 3649 0023 3A       		.uleb128 0x3a
 3650 0024 0B       		.uleb128 0xb
 3651 0025 3B       		.uleb128 0x3b
 3652 0026 0B       		.uleb128 0xb
 3653 0027 49       		.uleb128 0x49
 3654 0028 13       		.uleb128 0x13
 3655 0029 00       		.byte	0
 3656 002a 00       		.byte	0
 3657 002b 04       		.uleb128 0x4
 3658 002c 24       		.uleb128 0x24
 3659 002d 00       		.byte	0
 3660 002e 0B       		.uleb128 0xb
 3661 002f 0B       		.uleb128 0xb
 3662 0030 3E       		.uleb128 0x3e
 3663 0031 0B       		.uleb128 0xb
 3664 0032 03       		.uleb128 0x3
 3665 0033 08       		.uleb128 0x8
 3666 0034 00       		.byte	0
 3667 0035 00       		.byte	0
 3668 0036 05       		.uleb128 0x5
 3669 0037 2E       		.uleb128 0x2e
 3670 0038 01       		.byte	0x1
 3671 0039 3F       		.uleb128 0x3f
 3672 003a 19       		.uleb128 0x19
 3673 003b 03       		.uleb128 0x3
 3674 003c 0E       		.uleb128 0xe
 3675 003d 3A       		.uleb128 0x3a
 3676 003e 0B       		.uleb128 0xb
 3677 003f 3B       		.uleb128 0x3b
 3678 0040 0B       		.uleb128 0xb
 3679 0041 11       		.uleb128 0x11
 3680 0042 01       		.uleb128 0x1
 3681 0043 12       		.uleb128 0x12
 3682 0044 06       		.uleb128 0x6
 3683 0045 40       		.uleb128 0x40
 3684 0046 18       		.uleb128 0x18
 3685 0047 9742     		.uleb128 0x2117
 3686 0049 19       		.uleb128 0x19
 3687 004a 01       		.uleb128 0x1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 71


 3688 004b 13       		.uleb128 0x13
 3689 004c 00       		.byte	0
 3690 004d 00       		.byte	0
 3691 004e 06       		.uleb128 0x6
 3692 004f 898201   		.uleb128 0x4109
 3693 0052 01       		.byte	0x1
 3694 0053 11       		.uleb128 0x11
 3695 0054 01       		.uleb128 0x1
 3696 0055 31       		.uleb128 0x31
 3697 0056 13       		.uleb128 0x13
 3698 0057 01       		.uleb128 0x1
 3699 0058 13       		.uleb128 0x13
 3700 0059 00       		.byte	0
 3701 005a 00       		.byte	0
 3702 005b 07       		.uleb128 0x7
 3703 005c 8A8201   		.uleb128 0x410a
 3704 005f 00       		.byte	0
 3705 0060 02       		.uleb128 0x2
 3706 0061 18       		.uleb128 0x18
 3707 0062 9142     		.uleb128 0x2111
 3708 0064 18       		.uleb128 0x18
 3709 0065 00       		.byte	0
 3710 0066 00       		.byte	0
 3711 0067 08       		.uleb128 0x8
 3712 0068 898201   		.uleb128 0x4109
 3713 006b 01       		.byte	0x1
 3714 006c 11       		.uleb128 0x11
 3715 006d 01       		.uleb128 0x1
 3716 006e 31       		.uleb128 0x31
 3717 006f 13       		.uleb128 0x13
 3718 0070 00       		.byte	0
 3719 0071 00       		.byte	0
 3720 0072 09       		.uleb128 0x9
 3721 0073 2E       		.uleb128 0x2e
 3722 0074 01       		.byte	0x1
 3723 0075 3F       		.uleb128 0x3f
 3724 0076 19       		.uleb128 0x19
 3725 0077 03       		.uleb128 0x3
 3726 0078 0E       		.uleb128 0xe
 3727 0079 3A       		.uleb128 0x3a
 3728 007a 0B       		.uleb128 0xb
 3729 007b 3B       		.uleb128 0x3b
 3730 007c 0B       		.uleb128 0xb
 3731 007d 27       		.uleb128 0x27
 3732 007e 19       		.uleb128 0x19
 3733 007f 11       		.uleb128 0x11
 3734 0080 01       		.uleb128 0x1
 3735 0081 12       		.uleb128 0x12
 3736 0082 06       		.uleb128 0x6
 3737 0083 40       		.uleb128 0x40
 3738 0084 18       		.uleb128 0x18
 3739 0085 9742     		.uleb128 0x2117
 3740 0087 19       		.uleb128 0x19
 3741 0088 01       		.uleb128 0x1
 3742 0089 13       		.uleb128 0x13
 3743 008a 00       		.byte	0
 3744 008b 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 72


 3745 008c 0A       		.uleb128 0xa
 3746 008d 05       		.uleb128 0x5
 3747 008e 00       		.byte	0
 3748 008f 03       		.uleb128 0x3
 3749 0090 0E       		.uleb128 0xe
 3750 0091 3A       		.uleb128 0x3a
 3751 0092 0B       		.uleb128 0xb
 3752 0093 3B       		.uleb128 0x3b
 3753 0094 0B       		.uleb128 0xb
 3754 0095 49       		.uleb128 0x49
 3755 0096 13       		.uleb128 0x13
 3756 0097 02       		.uleb128 0x2
 3757 0098 17       		.uleb128 0x17
 3758 0099 00       		.byte	0
 3759 009a 00       		.byte	0
 3760 009b 0B       		.uleb128 0xb
 3761 009c 898201   		.uleb128 0x4109
 3762 009f 00       		.byte	0
 3763 00a0 11       		.uleb128 0x11
 3764 00a1 01       		.uleb128 0x1
 3765 00a2 31       		.uleb128 0x31
 3766 00a3 13       		.uleb128 0x13
 3767 00a4 00       		.byte	0
 3768 00a5 00       		.byte	0
 3769 00a6 0C       		.uleb128 0xc
 3770 00a7 05       		.uleb128 0x5
 3771 00a8 00       		.byte	0
 3772 00a9 03       		.uleb128 0x3
 3773 00aa 08       		.uleb128 0x8
 3774 00ab 3A       		.uleb128 0x3a
 3775 00ac 0B       		.uleb128 0xb
 3776 00ad 3B       		.uleb128 0x3b
 3777 00ae 0B       		.uleb128 0xb
 3778 00af 49       		.uleb128 0x49
 3779 00b0 13       		.uleb128 0x13
 3780 00b1 02       		.uleb128 0x2
 3781 00b2 17       		.uleb128 0x17
 3782 00b3 00       		.byte	0
 3783 00b4 00       		.byte	0
 3784 00b5 0D       		.uleb128 0xd
 3785 00b6 34       		.uleb128 0x34
 3786 00b7 00       		.byte	0
 3787 00b8 03       		.uleb128 0x3
 3788 00b9 0E       		.uleb128 0xe
 3789 00ba 3A       		.uleb128 0x3a
 3790 00bb 0B       		.uleb128 0xb
 3791 00bc 3B       		.uleb128 0x3b
 3792 00bd 0B       		.uleb128 0xb
 3793 00be 49       		.uleb128 0x49
 3794 00bf 13       		.uleb128 0x13
 3795 00c0 02       		.uleb128 0x2
 3796 00c1 17       		.uleb128 0x17
 3797 00c2 00       		.byte	0
 3798 00c3 00       		.byte	0
 3799 00c4 0E       		.uleb128 0xe
 3800 00c5 34       		.uleb128 0x34
 3801 00c6 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 73


 3802 00c7 03       		.uleb128 0x3
 3803 00c8 08       		.uleb128 0x8
 3804 00c9 3A       		.uleb128 0x3a
 3805 00ca 0B       		.uleb128 0xb
 3806 00cb 3B       		.uleb128 0x3b
 3807 00cc 0B       		.uleb128 0xb
 3808 00cd 49       		.uleb128 0x49
 3809 00ce 13       		.uleb128 0x13
 3810 00cf 02       		.uleb128 0x2
 3811 00d0 17       		.uleb128 0x17
 3812 00d1 00       		.byte	0
 3813 00d2 00       		.byte	0
 3814 00d3 0F       		.uleb128 0xf
 3815 00d4 2E       		.uleb128 0x2e
 3816 00d5 01       		.byte	0x1
 3817 00d6 3F       		.uleb128 0x3f
 3818 00d7 19       		.uleb128 0x19
 3819 00d8 03       		.uleb128 0x3
 3820 00d9 0E       		.uleb128 0xe
 3821 00da 3A       		.uleb128 0x3a
 3822 00db 0B       		.uleb128 0xb
 3823 00dc 3B       		.uleb128 0x3b
 3824 00dd 05       		.uleb128 0x5
 3825 00de 11       		.uleb128 0x11
 3826 00df 01       		.uleb128 0x1
 3827 00e0 12       		.uleb128 0x12
 3828 00e1 06       		.uleb128 0x6
 3829 00e2 40       		.uleb128 0x40
 3830 00e3 18       		.uleb128 0x18
 3831 00e4 9742     		.uleb128 0x2117
 3832 00e6 19       		.uleb128 0x19
 3833 00e7 01       		.uleb128 0x1
 3834 00e8 13       		.uleb128 0x13
 3835 00e9 00       		.byte	0
 3836 00ea 00       		.byte	0
 3837 00eb 10       		.uleb128 0x10
 3838 00ec 34       		.uleb128 0x34
 3839 00ed 00       		.byte	0
 3840 00ee 03       		.uleb128 0x3
 3841 00ef 08       		.uleb128 0x8
 3842 00f0 3A       		.uleb128 0x3a
 3843 00f1 0B       		.uleb128 0xb
 3844 00f2 3B       		.uleb128 0x3b
 3845 00f3 05       		.uleb128 0x5
 3846 00f4 49       		.uleb128 0x49
 3847 00f5 13       		.uleb128 0x13
 3848 00f6 02       		.uleb128 0x2
 3849 00f7 17       		.uleb128 0x17
 3850 00f8 00       		.byte	0
 3851 00f9 00       		.byte	0
 3852 00fa 11       		.uleb128 0x11
 3853 00fb 2E       		.uleb128 0x2e
 3854 00fc 01       		.byte	0x1
 3855 00fd 3F       		.uleb128 0x3f
 3856 00fe 19       		.uleb128 0x19
 3857 00ff 03       		.uleb128 0x3
 3858 0100 0E       		.uleb128 0xe
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 74


 3859 0101 3A       		.uleb128 0x3a
 3860 0102 0B       		.uleb128 0xb
 3861 0103 3B       		.uleb128 0x3b
 3862 0104 05       		.uleb128 0x5
 3863 0105 27       		.uleb128 0x27
 3864 0106 19       		.uleb128 0x19
 3865 0107 49       		.uleb128 0x49
 3866 0108 13       		.uleb128 0x13
 3867 0109 8701     		.uleb128 0x87
 3868 010b 19       		.uleb128 0x19
 3869 010c 11       		.uleb128 0x11
 3870 010d 01       		.uleb128 0x1
 3871 010e 12       		.uleb128 0x12
 3872 010f 06       		.uleb128 0x6
 3873 0110 40       		.uleb128 0x40
 3874 0111 18       		.uleb128 0x18
 3875 0112 9742     		.uleb128 0x2117
 3876 0114 19       		.uleb128 0x19
 3877 0115 01       		.uleb128 0x1
 3878 0116 13       		.uleb128 0x13
 3879 0117 00       		.byte	0
 3880 0118 00       		.byte	0
 3881 0119 12       		.uleb128 0x12
 3882 011a 34       		.uleb128 0x34
 3883 011b 00       		.byte	0
 3884 011c 03       		.uleb128 0x3
 3885 011d 0E       		.uleb128 0xe
 3886 011e 3A       		.uleb128 0x3a
 3887 011f 0B       		.uleb128 0xb
 3888 0120 3B       		.uleb128 0x3b
 3889 0121 05       		.uleb128 0x5
 3890 0122 49       		.uleb128 0x49
 3891 0123 13       		.uleb128 0x13
 3892 0124 3F       		.uleb128 0x3f
 3893 0125 19       		.uleb128 0x19
 3894 0126 3C       		.uleb128 0x3c
 3895 0127 19       		.uleb128 0x19
 3896 0128 00       		.byte	0
 3897 0129 00       		.byte	0
 3898 012a 13       		.uleb128 0x13
 3899 012b 35       		.uleb128 0x35
 3900 012c 00       		.byte	0
 3901 012d 49       		.uleb128 0x49
 3902 012e 13       		.uleb128 0x13
 3903 012f 00       		.byte	0
 3904 0130 00       		.byte	0
 3905 0131 14       		.uleb128 0x14
 3906 0132 01       		.uleb128 0x1
 3907 0133 01       		.byte	0x1
 3908 0134 49       		.uleb128 0x49
 3909 0135 13       		.uleb128 0x13
 3910 0136 01       		.uleb128 0x1
 3911 0137 13       		.uleb128 0x13
 3912 0138 00       		.byte	0
 3913 0139 00       		.byte	0
 3914 013a 15       		.uleb128 0x15
 3915 013b 21       		.uleb128 0x21
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 75


 3916 013c 00       		.byte	0
 3917 013d 49       		.uleb128 0x49
 3918 013e 13       		.uleb128 0x13
 3919 013f 2F       		.uleb128 0x2f
 3920 0140 05       		.uleb128 0x5
 3921 0141 00       		.byte	0
 3922 0142 00       		.byte	0
 3923 0143 16       		.uleb128 0x16
 3924 0144 26       		.uleb128 0x26
 3925 0145 00       		.byte	0
 3926 0146 49       		.uleb128 0x49
 3927 0147 13       		.uleb128 0x13
 3928 0148 00       		.byte	0
 3929 0149 00       		.byte	0
 3930 014a 17       		.uleb128 0x17
 3931 014b 34       		.uleb128 0x34
 3932 014c 00       		.byte	0
 3933 014d 03       		.uleb128 0x3
 3934 014e 0E       		.uleb128 0xe
 3935 014f 3A       		.uleb128 0x3a
 3936 0150 0B       		.uleb128 0xb
 3937 0151 3B       		.uleb128 0x3b
 3938 0152 0B       		.uleb128 0xb
 3939 0153 49       		.uleb128 0x49
 3940 0154 13       		.uleb128 0x13
 3941 0155 3F       		.uleb128 0x3f
 3942 0156 19       		.uleb128 0x19
 3943 0157 02       		.uleb128 0x2
 3944 0158 18       		.uleb128 0x18
 3945 0159 00       		.byte	0
 3946 015a 00       		.byte	0
 3947 015b 18       		.uleb128 0x18
 3948 015c 2E       		.uleb128 0x2e
 3949 015d 00       		.byte	0
 3950 015e 3F       		.uleb128 0x3f
 3951 015f 19       		.uleb128 0x19
 3952 0160 3C       		.uleb128 0x3c
 3953 0161 19       		.uleb128 0x19
 3954 0162 6E       		.uleb128 0x6e
 3955 0163 0E       		.uleb128 0xe
 3956 0164 03       		.uleb128 0x3
 3957 0165 0E       		.uleb128 0xe
 3958 0166 3A       		.uleb128 0x3a
 3959 0167 0B       		.uleb128 0xb
 3960 0168 3B       		.uleb128 0x3b
 3961 0169 0B       		.uleb128 0xb
 3962 016a 00       		.byte	0
 3963 016b 00       		.byte	0
 3964 016c 00       		.byte	0
 3965              		.section	.debug_loc,"",%progbits
 3966              	.Ldebug_loc0:
 3967              	.LLST0:
 3968 0000 00000000 		.4byte	.LVL4
 3969 0004 06000000 		.4byte	.LVL5
 3970 0008 0100     		.2byte	0x1
 3971 000a 50       		.byte	0x50
 3972 000b 06000000 		.4byte	.LVL5
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 76


 3973 000f 16000000 		.4byte	.LFE64
 3974 0013 0400     		.2byte	0x4
 3975 0015 F3       		.byte	0xf3
 3976 0016 01       		.uleb128 0x1
 3977 0017 50       		.byte	0x50
 3978 0018 9F       		.byte	0x9f
 3979 0019 00000000 		.4byte	0
 3980 001d 00000000 		.4byte	0
 3981              	.LLST1:
 3982 0021 00000000 		.4byte	.LVL9
 3983 0025 06000000 		.4byte	.LVL10
 3984 0029 0100     		.2byte	0x1
 3985 002b 50       		.byte	0x50
 3986 002c 06000000 		.4byte	.LVL10
 3987 0030 16000000 		.4byte	.LFE65
 3988 0034 0400     		.2byte	0x4
 3989 0036 F3       		.byte	0xf3
 3990 0037 01       		.uleb128 0x1
 3991 0038 50       		.byte	0x50
 3992 0039 9F       		.byte	0x9f
 3993 003a 00000000 		.4byte	0
 3994 003e 00000000 		.4byte	0
 3995              	.LLST2:
 3996 0042 00000000 		.4byte	.LVL14
 3997 0046 08000000 		.4byte	.LVL15
 3998 004a 0100     		.2byte	0x1
 3999 004c 50       		.byte	0x50
 4000 004d 08000000 		.4byte	.LVL15
 4001 0051 0E000000 		.4byte	.LVL17
 4002 0055 0400     		.2byte	0x4
 4003 0057 F3       		.byte	0xf3
 4004 0058 01       		.uleb128 0x1
 4005 0059 50       		.byte	0x50
 4006 005a 9F       		.byte	0x9f
 4007 005b 0E000000 		.4byte	.LVL17
 4008 005f 10000000 		.4byte	.LVL18
 4009 0063 0100     		.2byte	0x1
 4010 0065 50       		.byte	0x50
 4011 0066 10000000 		.4byte	.LVL18
 4012 006a 16000000 		.4byte	.LFE66
 4013 006e 0400     		.2byte	0x4
 4014 0070 F3       		.byte	0xf3
 4015 0071 01       		.uleb128 0x1
 4016 0072 50       		.byte	0x50
 4017 0073 9F       		.byte	0x9f
 4018 0074 00000000 		.4byte	0
 4019 0078 00000000 		.4byte	0
 4020              	.LLST3:
 4021 007c 02000000 		.4byte	.LVL38
 4022 0080 08000000 		.4byte	.LVL39
 4023 0084 0200     		.2byte	0x2
 4024 0086 30       		.byte	0x30
 4025 0087 9F       		.byte	0x9f
 4026 0088 08000000 		.4byte	.LVL39
 4027 008c 5E000000 		.4byte	.LVL56
 4028 0090 0100     		.2byte	0x1
 4029 0092 56       		.byte	0x56
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 77


 4030 0093 60000000 		.4byte	.LVL57
